STATUS | wrapper  | 2016/09/14 12:06:15 | --> Wrapper Started as Console
STATUS | wrapper  | 2016/09/14 12:06:16 | Launching a JVM...
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:37 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:38 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:07:39 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
